EmbeddedDomain,IPAdress,NumberOfDotsInURL,SuspiciousURL,NumberOfSensitiveWordsInURL,OutOfPositionTopLevelDomain,BadForms,BadActionFields,NonMatchingURLs,OutOfPositionBrandName,WebPageSize,AgeOfDomain,VirusTotalDomainReputation,XForceDomainReputation,PageRank,Label
0,0,1,1,0,0,0,0,-1,-1,165,1,14,1,0,1
0,0,1,0,0,0,0,0,-1,-1,430,0,21,1,0,1
0,0,1,0,0,0,0,0,1,0,39257,1,17,1,0,1
0,0,4,1,0,0,0,0,1,0,13300,0,12,1,0,1
0,0,3,0,0,1,0,0,-1,-1,165,0,12,1,0,1
0,0,1,1,0,0,0,0,1,0,9511,0,19,1,0,1
0,0,3,0,1,0,0,0,1,0,1858,0,18,0,0,1
0,0,2,0,0,0,0,0,1,0,4773,0,1,0,4,1
0,0,2,0,0,0,0,0,0,0,6722,1,13,1,0,1
0,0,2,0,0,1,0,0,1,0,4175,1,13,1,0,1
0,0,2,0,0,0,0,0,0,0,37584,0,10,1,1,1
0,0,3,1,0,0,0,0,1,0,117,0,11,0,0,1
0,0,1,1,1,0,0,0,1,0,212915,1,14,-1,0,1
0,0,4,0,0,1,0,0,1,0,703,0,3,0,0,1
0,0,1,0,0,0,0,0,-1,-1,7401,0,15,0,0,1
0,0,1,0,0,0,0,0,-1,-1,7407,0,16,-1,0,1
0,0,1,0,0,0,0,0,1,0,1757879,1,14,1,0,1
0,0,3,0,0,0,-1,-1,1,0,24014,0,9,1,0,1
0,0,3,1,0,0,0,0,-1,-1,2260,0,15,-1,0,1
0,0,1,0,0,0,0,0,1,0,54177,1,16,1,0,1
0,0,3,1,0,0,0,0,1,0,1225,0,1,0,3,1
0,0,3,1,0,0,0,0,-1,0,762163,0,19,1,0,1
0,0,1,0,0,0,0,0,-1,-1,7413,1,18,1,0,1
0,0,1,0,0,0,0,0,1,0,7388,1,10,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,575,0,15,1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,16,1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,19,1,0,1
0,0,1,1,0,0,0,0,1,0,288005,1,12,1,0,1
0,0,1,1,0,0,0,0,1,0,289898,1,12,1,0,1
0,0,1,1,0,0,0,0,1,0,9965,1,12,1,0,1
0,0,1,1,0,0,0,0,1,0,9511,0,17,1,0,1
0,0,2,1,0,0,0,0,-1,-1,10485,0,4,-1,0,1
0,0,1,0,0,0,0,0,1,0,90348,1,13,1,0,1
0,0,1,0,0,0,0,0,1,0,1828,1,16,1,0,1
0,0,1,0,0,0,0,0,1,0,5628,1,13,1,0,1
0,0,2,0,1,0,0,0,-1,-1,557,0,11,-1,0,1
0,0,2,1,0,0,0,0,1,0,78766,1,10,-1,0,1
0,0,2,0,0,0,0,0,1,0,20713,0,12,1,0,1
0,0,2,0,0,0,0,0,-1,0,836,0,16,1,0,1
0,0,2,0,0,0,0,0,-1,0,835,0,13,1,0,1
0,0,1,0,0,0,0,0,-1,-1,165,1,17,1,0,1
0,0,1,0,0,0,0,0,1,0,429659,0,0,0,5,1
0,0,2,0,0,0,0,0,1,0,92537,0,0,0,8,1
0,0,3,0,0,0,0,0,-1,0,840,0,6,1,0,1
0,0,1,0,0,0,0,0,-1,-1,165,0,14,1,0,1
0,0,7,1,1,1,0,0,1,0,13271,0,7,-1,0,1
0,0,7,1,1,1,0,0,1,0,13296,0,7,-1,0,1
0,0,1,0,0,0,0,0,1,0,429659,0,0,0,5,1
0,0,4,1,0,0,0,0,1,0,131,0,9,1,0,1
0,0,2,0,0,0,0,0,0,0,453023,0,1,0,5,1
0,0,1,0,0,0,0,0,1,0,42439,1,8,-1,0,1
0,0,1,1,0,0,0,0,-1,-1,397,1,14,1,0,1
0,0,1,1,0,0,0,0,1,0,755235,1,17,1,0,1
0,0,1,1,0,0,0,0,1,0,755236,1,17,1,0,1
0,0,2,1,0,0,0,0,1,0,22802,0,14,1,0,1
0,0,2,1,0,0,0,0,1,0,22802,0,13,1,0,1
0,0,2,0,0,0,0,0,1,0,3742,0,8,0,0,1
0,0,1,1,0,0,0,0,1,0,9431,0,16,-1,0,1
0,0,1,1,0,0,0,0,1,0,340579,1,19,1,0,1
0,0,1,1,0,0,0,0,-1,-1,7437,1,18,1,0,1
0,0,1,0,0,0,0,0,-1,-1,7425,0,10,-1,0,1
0,0,2,0,0,0,0,0,1,0,20713,0,12,0,0,1
0,0,2,0,0,0,0,0,1,0,70,1,0,-1,0,1
0,0,3,1,0,0,0,0,1,0,9617,0,6,0,0,1
0,0,1,0,0,0,0,0,1,0,320035,0,6,-1,1,1
0,0,3,1,0,0,0,0,1,0,3742,0,18,1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,19,1,0,1
0,0,3,1,0,0,0,0,-1,-1,730461,0,18,1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,14,0,0,1
0,0,3,1,0,0,0,0,1,0,730566,0,17,1,0,1
0,0,3,1,0,0,0,0,1,0,796458,0,16,1,0,1
0,0,3,1,1,0,0,0,-1,-1,45329,0,19,1,0,1
0,0,3,1,0,0,0,0,1,0,730572,0,19,1,0,1
0,0,4,1,0,0,-1,-1,1,0,544063,1,-1,-1,0,1
0,0,2,1,1,0,0,0,1,0,5813,0,17,-1,0,1
0,0,1,0,0,0,0,0,1,0,664308,1,11,-1,0,1
0,0,1,0,0,0,0,0,1,0,14039,0,15,1,0,1
0,0,1,1,1,0,0,0,-1,-1,7405,1,11,-1,0,1
0,0,2,1,0,0,0,0,1,0,48180,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,45415,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,143437,1,6,-1,0,1
0,0,1,0,0,0,0,0,0,0,3453,0,5,0,2,1
0,0,1,0,0,0,0,0,1,0,60890,0,0,-1,0,1
0,0,1,0,0,0,0,0,-1,0,12149,1,12,1,0,1
0,0,8,1,0,0,0,0,-1,-1,435432,0,3,0,3,1
0,0,1,0,0,0,0,0,1,0,1560,0,9,-1,0,1
0,0,2,0,0,0,0,0,1,0,20713,0,12,1,0,1
0,0,2,1,0,0,0,0,1,0,30416,0,11,1,0,1
0,0,1,0,0,0,0,0,1,0,3742,1,15,1,0,1
0,0,3,0,0,0,-1,-1,1,0,118502,0,0,0,8,1
0,0,2,0,0,0,0,0,0,0,449543,0,1,0,5,1
0,0,2,0,0,0,0,0,-1,-1,213,0,0,-1,2,1
0,0,3,1,0,0,0,0,1,0,10307,0,10,-1,0,1
0,0,2,0,1,0,0,0,1,0,6099,0,0,0,0,1
0,0,3,1,0,0,0,0,1,0,126,0,13,-1,0,1
0,0,2,0,1,0,0,0,-1,-1,7286,0,10,-1,2,1
0,0,2,1,0,0,0,0,0,0,69531,0,8,-1,2,1
0,0,2,0,0,0,0,0,1,0,35796,0,13,1,0,1
0,0,1,0,0,0,0,0,-1,0,477,1,13,1,0,1
0,0,4,1,0,0,0,0,1,0,9255,0,10,0,2,1
0,0,4,1,0,1,0,0,-1,0,33523,0,4,-1,2,1
0,0,2,1,0,0,0,0,1,0,27186,0,10,-1,2,1
0,0,2,1,0,0,0,0,0,0,92314,0,11,-1,0,1
0,0,2,0,0,0,0,0,-1,-1,11043,0,1,0,2,1
0,0,3,1,0,0,0,0,-1,-1,7461,0,5,-1,2,1
0,0,2,1,0,0,-1,-1,1,0,118262,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,45152,0,0,0,8,1
0,0,2,0,0,0,0,0,0,0,457321,0,1,0,5,1
0,0,2,1,0,0,-1,-1,1,0,118069,0,0,0,8,1
0,0,2,1,0,0,0,0,-1,0,323,0,0,-1,4,1
0,0,1,0,0,0,0,0,1,0,3742,1,17,1,0,1
0,0,1,0,0,0,0,0,1,0,3742,1,17,1,0,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,3,1,0,1,0,0,-1,0,323,0,2,-1,2,1
0,0,2,1,0,0,0,0,-1,-1,579,0,10,-1,0,1
0,0,3,1,0,1,0,0,-1,0,323,0,13,-1,1,1
0,0,2,0,0,0,-1,-1,1,0,118313,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,78766,1,13,1,0,1
0,0,1,0,0,0,0,0,0,0,6332,0,1,-1,6,1
0,0,2,0,0,0,-1,-1,1,0,118342,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,2,0,0,0,0,0,0,0,453222,0,1,0,5,1
0,0,1,0,0,0,0,0,-1,-1,7397,1,13,1,0,1
0,0,2,0,0,0,0,0,-1,-1,165,0,11,1,0,1
0,0,1,0,0,0,0,0,1,0,25238,1,2,1,0,1
0,0,1,1,0,0,0,0,1,0,1845,1,22,1,0,1
0,0,2,0,0,0,0,0,1,0,2521,0,16,1,0,1
0,0,2,0,0,0,0,0,0,0,23032,0,16,1,0,1
0,0,2,1,0,0,0,0,1,0,21994,0,14,1,0,1
0,0,2,1,0,0,0,0,1,0,22446,0,17,1,0,1
0,0,2,0,0,0,0,0,0,0,21395,0,18,1,0,1
0,0,2,1,0,0,0,0,1,0,21265,0,16,1,0,1
0,0,2,1,1,0,0,0,-1,0,761,0,15,1,0,1
0,0,2,1,1,0,0,0,-1,0,761,0,13,1,0,1
0,0,2,1,0,0,0,0,-1,0,761,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,761,0,14,1,0,1
0,0,4,1,0,0,0,0,-1,-1,2036381,0,0,0,0,1
0,0,8,0,1,0,0,0,-1,-1,7413,0,11,-1,0,1
0,0,5,1,2,0,-1,-1,1,0,33556,0,8,-1,2,1
0,0,2,1,0,0,0,0,1,0,42102,0,11,0,0,1
0,0,1,1,0,0,0,0,1,0,47092,1,17,1,0,1
0,0,2,0,0,0,0,0,1,0,32268,0,6,-1,2,1
0,0,5,0,0,0,0,0,1,0,8436,0,6,0,0,1
0,0,3,1,0,0,0,0,1,0,6743,0,16,1,0,1
0,0,3,1,0,0,0,0,1,0,6743,0,18,1,0,1
0,0,1,1,0,0,0,0,1,0,290501,1,13,-1,0,1
0,0,3,0,0,0,0,0,1,0,107840,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0,3742,1,16,-1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,13,1,0,1
0,0,3,0,0,0,0,0,-1,-1,691576,0,5,0,2,1
0,0,3,0,0,0,0,0,-1,-1,316347,0,13,1,0,1
0,0,1,0,0,0,0,0,1,0,8733,0,0,-1,4,1
0,0,2,1,0,0,0,0,-1,-1,3946,0,16,1,0,1
0,0,2,0,0,0,0,0,1,0,8826,0,17,0,0,1
0,0,2,0,0,0,0,0,1,0,130046,0,13,1,0,1
0,0,2,0,0,0,0,0,1,0,110531,0,13,1,0,1
0,0,1,1,0,0,0,0,-1,0,3549,1,20,1,0,1
0,0,3,0,0,1,0,0,-1,0,349,0,4,-1,0,1
0,0,3,1,0,0,0,0,-1,0,359,0,0,-1,0,1
0,0,1,1,0,0,0,0,-1,0,3557,1,19,1,0,1
0,0,1,0,0,0,0,0,-1,0,728,0,1,0,6,1
0,0,3,1,0,0,0,0,1,0,6594,0,17,1,0,1
0,0,3,1,0,0,0,0,-1,-1,262,0,10,-1,0,1
0,0,4,0,0,0,0,0,0,0,103,0,2,0,0,1
0,0,2,1,0,0,0,0,0,0,53375,0,0,0,8,1
0,0,2,1,0,0,-1,-1,1,0,118242,0,0,0,8,1
0,0,2,0,0,0,-1,-1,1,0,118339,0,0,0,8,1
0,0,1,1,0,0,0,0,1,0,61156,0,3,0,4,1
0,0,2,0,0,0,0,0,0,0,449549,0,1,0,5,1
0,0,1,0,0,0,0,0,1,0,449549,0,3,1,5,1
0,0,1,0,0,0,0,0,1,0,449443,0,3,1,5,1
0,0,2,0,0,0,0,0,0,0,449443,0,1,0,5,1
0,0,2,0,0,0,0,0,0,0,44400,0,0,0,8,1
0,0,1,0,1,0,0,0,1,0,5037,0,0,-1,4,1
0,0,2,1,0,0,0,0,0,0,9755,0,3,0,0,1
0,0,2,0,0,0,-1,-1,1,0,119433,0,0,0,8,1
0,0,2,0,0,0,-1,-1,1,0,118346,0,0,0,8,1
0,0,8,0,1,0,0,0,-1,-1,7413,0,11,-1,0,1
0,0,6,1,0,0,0,0,-1,0,167,0,-1,0,0,1
0,0,2,0,0,0,0,0,1,0,19876,1,18,1,0,1
0,0,3,0,0,0,0,0,-1,-1,190,0,2,0,2,1
0,0,3,1,0,1,0,0,1,0,102,0,5,-1,2,1
0,0,3,1,0,0,0,0,1,0,3742,0,16,1,0,1
0,0,1,0,0,0,0,0,1,0,449447,0,3,1,5,1
0,0,2,0,0,0,0,0,0,0,449447,0,1,0,5,1
0,0,2,1,0,0,0,0,0,0,44899,0,0,0,8,1
0,0,2,0,0,0,0,0,0,0,9901,0,2,0,4,1
0,0,1,0,0,0,0,0,1,0,117,0,15,1,0,1
0,0,1,0,0,0,0,0,1,0,42982,0,0,1,5,1
0,0,5,0,1,0,0,0,-1,-1,265,0,12,-1,0,1
0,0,3,0,0,0,0,0,-1,0,32485,0,1,0,0,1
0,0,3,0,0,0,0,0,-1,-1,7421,0,4,0,0,1
0,0,1,0,0,0,0,0,1,0,5622,1,13,1,0,1
0,0,1,1,0,0,0,0,1,0,65401,1,13,1,0,1
0,0,1,1,0,0,0,0,1,0,65401,1,14,1,0,1
0,0,1,0,0,0,0,0,0,0,103363,0,13,1,0,1
0,0,2,1,0,0,0,0,1,0,276016,0,15,-1,0,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,3,0,0,0,0,0,-1,0,832,0,14,-1,0,1
0,0,2,1,0,0,0,0,1,0,1649,0,11,1,0,1
0,0,2,0,0,0,0,0,-1,-1,7451,0,16,1,0,1
0,0,1,0,0,0,0,0,1,0,13235,0,0,-1,2,1
0,0,1,0,0,0,0,0,1,0,13298,0,2,-1,8,1
0,0,2,1,0,0,0,0,-1,0,2214,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,2214,0,13,1,0,1
0,0,2,1,1,0,0,0,-1,0,722,0,16,1,0,1
0,0,2,1,1,0,0,0,-1,0,722,0,14,1,0,1
0,0,2,1,0,0,0,0,1,0,217,0,14,1,0,1
0,0,2,1,0,0,0,0,1,0,217,0,13,1,0,1
0,0,1,0,0,0,0,0,1,0,9511,1,18,1,0,1
0,0,1,1,0,0,0,0,1,0,8604,0,0,-1,4,1
0,0,3,1,0,0,0,0,1,0,6397,0,4,-1,0,1
0,0,1,1,0,0,0,0,1,0,8733,0,0,-1,4,1
0,0,1,1,0,0,0,0,1,0,8733,0,0,-1,4,1
0,0,3,0,0,0,0,0,1,0,29476,0,3,0,4,1
0,0,3,1,0,0,0,0,1,0,691071,0,17,1,0,1
0,0,3,1,0,0,0,0,1,0,8115,0,17,1,0,1
0,0,3,0,0,1,-1,-1,1,0,24015,0,12,0,0,1
0,0,2,1,0,0,0,0,1,0,6984,0,2,-1,0,1
0,0,1,1,0,0,0,0,-1,-1,7427,1,19,1,0,1
0,0,2,0,0,0,0,0,1,0,92677,0,0,0,8,1
0,0,3,1,0,0,0,0,1,0,3742,0,15,1,0,1
0,0,3,1,0,0,0,0,1,0,6725,0,10,0,2,1
0,0,3,1,0,0,0,0,1,0,6737,0,16,1,0,1
0,0,3,1,0,0,0,0,1,0,6397,0,4,-1,0,1
0,0,2,1,0,0,0,0,1,0,48294,0,19,1,0,1
0,0,2,0,0,1,0,0,1,0,3742,0,9,0,2,1
0,0,3,0,0,0,0,0,1,0,17044,0,16,1,0,1
0,0,3,1,2,0,0,0,1,0,241286,1,19,1,0,1
0,0,2,1,2,0,0,0,1,0,241286,1,24,1,0,1
0,0,2,0,0,0,0,0,1,0,3742,0,16,1,0,1
0,0,3,0,0,0,0,0,-1,-1,1002851,0,5,0,2,1
0,0,3,1,0,0,0,0,-1,-1,796375,0,19,1,0,1
0,0,3,0,0,0,0,0,-1,-1,316339,0,14,1,0,1
0,0,1,0,0,0,0,0,-1,-1,29021,0,13,0,0,1
0,0,4,0,0,1,-1,-1,1,0,45507,0,7,-1,0,1
0,0,3,0,0,0,0,0,-1,-1,188,0,2,0,2,1
0,0,1,0,0,0,0,0,-1,-1,1852,1,20,1,0,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,1,1,0,0,0,0,1,0,227924,0,16,1,2,1
0,0,2,0,0,1,0,0,-1,-1,213,0,9,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,3,0,0,0,0,0,1,0,126,0,10,-1,1,1
0,0,6,0,1,0,0,0,1,0,67586,0,17,1,0,1
0,0,5,0,0,0,0,0,-1,-1,467,0,17,1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,15,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,13,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,15,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,14,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,11,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,14,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,17,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,15,1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,14,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,15,-1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,17,1,0,1
0,0,6,0,1,0,0,0,1,0,67586,0,16,1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,18,1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,17,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,12,-1,0,1
0,0,5,0,1,0,0,0,1,0,67586,0,16,-1,0,1
0,0,1,0,0,0,0,0,1,0,101066,0,1,0,6,1
0,0,1,1,0,0,0,0,-1,-1,1283,0,18,1,0,1
0,0,2,0,0,0,0,0,0,0,13808,0,1,0,4,1
0,0,2,0,0,0,0,0,-1,-1,731,0,1,0,0,1
0,0,2,0,0,0,0,0,-1,-1,731,0,1,0,0,1
0,0,2,0,1,0,0,0,1,0,9865,1,13,-1,0,1
0,0,2,0,1,0,0,0,1,0,9865,1,16,-1,0,1
0,0,1,0,0,0,0,0,1,0,16233,0,20,1,0,1
0,0,2,0,0,0,0,0,1,0,8790,0,5,-1,0,1
0,0,1,1,0,0,0,0,0,0,103010,0,3,0,3,1
0,0,3,0,0,0,0,0,0,0,64588,0,0,0,3,1
0,0,1,1,0,0,0,0,-1,-1,7388,1,13,1,0,1
0,0,3,1,0,0,0,0,-1,0,105,0,11,0,0,1
0,0,2,1,0,0,0,0,0,0,53626,1,6,-1,0,1
0,0,1,0,0,0,0,0,-1,0,1585,0,7,-1,4,1
0,0,1,0,0,0,0,0,0,0,6332,0,1,-1,6,1
0,0,2,0,1,0,0,0,1,0,9865,1,15,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,7407,1,18,1,0,1
0,0,1,0,0,0,0,0,1,0,50400,1,18,1,0,1
0,0,1,0,0,0,0,0,1,0,50400,1,18,1,0,1
0,0,1,0,0,0,0,0,1,0,46225,1,20,1,0,1
0,0,1,0,0,0,0,0,1,0,46225,1,20,1,0,1
0,0,5,1,0,0,0,0,1,0,6725,0,10,0,2,1
0,0,1,1,0,0,0,0,1,0,3742,1,14,1,0,1
0,0,1,0,1,0,0,0,1,0,5045,0,0,-1,4,1
0,0,1,0,0,0,0,0,0,0,69837,0,15,1,0,1
0,0,1,0,0,0,0,0,1,0,449447,0,3,1,5,1
0,0,2,0,0,0,0,0,0,0,449447,0,1,0,5,1
0,0,1,1,0,0,0,0,1,0,15771,1,14,1,0,1
0,0,2,1,0,0,0,0,1,0,18874,0,12,1,0,1
0,0,1,1,0,0,0,0,-1,-1,397,1,14,1,0,1
0,0,4,0,0,0,0,0,-1,-1,467,0,18,1,0,1
0,0,4,0,0,0,0,0,-1,-1,467,0,18,1,0,1
0,0,2,1,0,0,0,0,1,0,29010,0,15,1,0,1
0,0,4,0,0,0,0,0,-1,-1,467,0,18,1,0,1
0,0,2,1,0,0,0,0,1,0,200240,0,13,1,0,1
0,0,2,1,0,0,0,0,1,0,200240,0,14,1,0,1
0,0,2,1,0,0,0,0,-1,0,27591,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,27591,0,14,1,0,1
0,0,4,1,1,0,0,0,-1,0,10723,0,9,0,2,1
0,0,4,1,1,0,0,0,1,0,10805,0,17,0,0,1
0,0,3,1,0,0,-1,-1,1,0,18414,0,15,1,0,1
0,0,2,1,2,0,-1,-1,1,0,40183,0,4,1,0,1
0,0,1,1,0,0,0,0,1,0,53988,0,9,-1,0,1
0,0,3,1,0,0,0,0,1,0,241203,0,19,1,0,1
0,0,1,1,2,0,0,0,-1,-1,5395,0,11,-1,2,1
0,0,1,1,2,0,0,0,-1,-1,5391,0,11,-1,2,1
0,0,3,1,0,0,0,0,1,0,796452,0,19,1,0,1
0,0,3,1,0,0,0,0,-1,-1,122193,0,10,0,2,1
0,0,3,1,0,0,0,0,1,0,730563,0,19,1,0,1
0,0,3,0,0,0,0,0,-1,-1,1002851,0,5,0,2,1
0,0,3,1,0,0,0,0,1,0,796449,0,18,1,0,1
0,0,3,1,0,0,0,0,-1,-1,690982,0,19,1,0,1
0,0,3,1,0,0,0,0,1,0,796464,0,18,1,0,1
0,0,3,1,0,0,0,0,-1,-1,363095,0,17,1,0,1
0,0,3,1,0,0,0,0,1,0,730578,0,19,1,0,1
0,0,2,1,1,0,0,0,1,0,5813,1,17,-1,0,1
0,0,1,1,0,0,0,0,1,0,8736,0,0,-1,4,1
0,0,2,1,0,0,0,0,1,0,1985,0,10,-1,0,1
0,0,1,1,0,0,0,0,1,0,1581,0,16,1,0,1
0,0,1,0,0,0,0,0,1,0,12140,0,18,1,0,1
0,0,1,0,0,0,0,0,1,0,12140,0,18,1,0,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,1,0,0,0,0,0,1,0,8996,0,0,0,4,1
0,0,2,0,0,0,0,0,-1,0,833,0,17,1,0,1
0,0,2,1,0,0,0,0,-1,0,837,0,16,1,0,1
0,0,1,0,1,0,0,0,-1,-1,7423,1,14,-1,0,1
