EmbeddedDomain,IPAdress,NumberOfDotsInURL,SuspiciousURL,NumberOfSensitiveWordsInURL,OutOfPositionTopLevelDomain,BadForms,BadActionFields,NonMatchingURLs,OutOfPositionBrandName,WebPageSize,AgeOfDomain,VirusTotalDomainReputation,XForceDomainReputation,PageRank,Label
0,0,1,0,0,0,-1,-1,1,0,118109,0,2,-1,8,1
0,0,2,1,0,0,0,0,0,0,46038,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,46001,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,45885,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,45987,0,0,0,8,1
0,0,1,1,0,0,0,0,-1,-1,22,1,13,1,0,1
0,0,2,0,0,0,0,0,1,0,69240,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,46095,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,46002,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,17718,1,20,1,0,1
0,0,2,0,0,0,0,0,1,0,44740,0,0,0,8,1
0,0,3,0,0,0,0,0,-1,-1,7421,0,4,0,0,1
0,0,2,1,0,0,0,0,0,0,46149,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,46073,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,46355,0,0,0,8,1
0,0,1,1,0,0,0,0,1,0,5069,0,0,-1,4,1
0,0,2,1,0,0,0,0,1,0,78315,0,12,1,0,1
0,0,2,0,0,0,0,0,1,0,418808,0,17,1,0,1
0,0,1,0,0,0,0,0,-1,-1,6521,1,13,1,0,1
0,0,1,0,0,0,0,0,-1,-1,6521,1,13,1,0,1
0,0,2,0,0,0,0,0,1,0,3406,0,12,1,0,1
0,0,2,0,0,0,0,0,1,0,3406,0,12,1,0,1
0,0,1,0,0,0,0,0,1,0,1199,0,11,-1,0,1
0,0,1,0,0,0,0,0,1,0,1199,0,11,-1,0,1
0,0,2,1,1,0,0,0,1,0,19797,0,14,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,575,1,23,1,0,1
0,0,3,1,1,0,0,0,1,0,3573,0,17,1,0,1
0,0,2,0,0,0,0,0,0,0,9901,0,2,0,4,1
0,0,2,0,0,0,0,0,0,0,9901,0,2,0,4,1
0,0,2,0,0,0,0,0,0,0,9901,0,2,0,4,1
0,0,2,1,1,0,0,0,1,0,8586,0,17,-1,0,1
0,0,1,1,0,0,0,0,-1,-1,7401,0,11,-1,0,1
0,0,1,1,0,0,0,0,-1,-1,7401,0,11,-1,0,1
0,0,2,0,0,0,-1,-1,1,0,118109,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,12308,0,17,1,0,1
0,0,1,0,0,0,0,0,1,0,18964,0,11,-1,0,1
0,0,3,1,0,0,-1,-1,-1,0,115979,0,2,-1,0,1
0,0,3,1,0,0,-1,-1,-1,0,115984,0,2,-1,0,1
0,0,2,0,0,0,0,0,0,0,76544,0,16,1,0,1
0,0,2,0,0,0,0,0,-1,0,20682,1,12,1,0,1
0,0,1,0,0,0,0,0,1,0,3946,1,13,1,0,1
0,0,1,0,0,0,0,0,1,0,3946,1,13,1,0,1
0,0,2,0,0,0,0,0,1,0,9292,0,0,-1,3,1
0,0,1,0,0,0,0,0,1,0,5886,0,2,-1,8,1
0,0,1,0,0,0,0,0,0,0,1656,0,11,1,0,1
0,0,2,0,0,0,0,0,0,0,1649,0,9,1,0,1
0,0,2,0,0,0,0,0,1,0,9292,0,0,-1,3,1
0,0,2,0,0,0,0,0,0,0,76720,0,14,1,0,1
0,0,2,0,0,1,-1,-1,1,0,2769,0,1,-1,0,1
0,0,1,0,0,0,0,0,1,0,7932604,1,16,1,0,1
0,0,2,1,0,0,0,0,1,0,31365,0,15,1,0,1
0,0,2,0,0,0,0,0,0,0,9901,0,2,0,4,1
0,0,1,0,0,0,0,0,1,0,5886,0,2,-1,8,1
0,0,1,1,0,0,0,0,1,0,88022,1,13,1,0,1
0,0,3,1,1,0,0,0,-1,-1,7455,1,23,1,0,1
0,0,3,0,0,0,0,0,-1,-1,198,0,2,0,2,1
0,0,3,0,0,0,0,0,-1,-1,197,0,2,0,2,1
0,0,2,1,1,0,0,0,-1,0,743,0,15,1,0,1
0,0,2,1,1,0,0,0,-1,0,743,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,752,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,752,0,15,1,0,1
0,0,2,1,0,0,0,0,1,0,22201,0,4,-1,2,1
0,0,1,0,0,0,-1,-1,1,0,33019,0,-1,0,0,1
0,0,4,1,0,1,0,0,1,0,5263,0,8,-1,3,1
0,0,2,0,0,1,0,0,1,0,3742,0,0,-1,1,1
0,0,1,0,0,0,0,0,-1,-1,7413,0,12,-1,0,1
0,0,2,0,1,0,0,0,1,0,20713,0,14,1,0,1
0,0,3,0,0,0,0,0,1,0,5084,0,14,0,0,1
0,0,3,0,0,0,0,0,-1,0,92,0,1,-1,2,1
0,0,5,0,0,0,0,0,-1,0,388,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,7547,1,9,-1,0,1
0,0,2,1,0,0,-1,-1,1,0,118182,0,0,0,8,1
0,0,2,1,0,0,0,0,1,0,25562,0,17,1,0,1
0,0,1,0,0,0,0,0,1,0,101131,0,1,0,6,1
0,0,1,0,0,0,0,0,0,0,11539,0,7,-1,3,1
0,0,4,1,0,0,0,0,1,0,413,1,12,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,7399,0,12,-1,0,1
0,0,2,1,2,0,0,0,1,0,20713,0,12,1,0,1
0,0,2,0,0,0,-1,-1,1,0,5383,0,9,1,0,1
0,0,1,0,0,0,0,0,1,0,1404,0,13,1,0,1
0,0,1,0,0,0,0,0,1,0,1208,0,7,-1,4,1
0,0,1,1,0,0,0,0,1,0,143,0,16,1,2,1
0,0,1,1,0,0,0,0,1,0,143,0,16,1,2,1
0,0,1,0,0,0,0,0,1,0,2552,1,14,-1,0,1
0,0,1,0,0,0,0,0,1,0,2552,1,14,-1,0,1
0,0,2,1,0,0,0,0,1,0,92525,0,0,0,8,1
0,0,2,0,0,0,0,0,-1,-1,132,0,0,0,5,1
0,0,1,0,0,0,0,0,-1,-1,132,0,1,0,5,1
0,0,2,1,0,0,0,0,-1,0,13120,0,13,1,0,1
0,0,2,1,0,0,0,0,-1,0,13120,0,13,1,0,1
0,0,2,1,0,0,0,0,1,0,66056,0,16,1,0,1
0,0,2,0,0,0,0,0,1,0,2521,0,14,1,0,1
0,0,2,0,0,0,0,0,1,0,297,0,16,1,0,1
0,0,2,0,0,0,0,0,1,0,2521,0,14,1,0,1
0,0,2,1,1,0,0,0,1,0,43402,0,0,0,8,1
0,0,1,0,0,0,0,0,-1,-1,165,0,19,-1,0,1
0,0,8,1,0,0,0,0,-1,0,468,0,0,0,8,1
0,0,2,1,0,0,0,0,1,0,127083,0,9,1,0,1
0,0,2,1,0,0,-1,-1,1,0,118309,0,0,0,8,1
0,0,1,0,0,0,0,0,0,0,4759,0,0,-1,8,1
0,0,2,0,0,0,0,0,1,0,122,1,11,-1,0,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,3,1,0,0,0,0,1,0,78952,0,14,1,0,1
0,0,2,1,0,0,0,0,0,0,45861,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,18414,1,6,-1,0,1
0,0,1,0,0,0,0,0,0,0,4754,0,0,-1,8,1
0,0,1,1,0,0,0,0,-1,-1,7562,0,10,-1,3,1
0,0,1,1,0,0,0,0,1,0,3742,0,10,-1,3,1
0,0,2,0,0,0,0,0,-1,-1,584,0,11,1,0,1
0,0,2,0,0,0,0,0,1,0,18758,1,16,-1,0,1
0,0,4,1,0,0,0,0,1,0,22201,0,4,-1,2,1
0,0,2,1,0,0,0,0,-1,0,752,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,752,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,752,0,14,1,0,1
0,0,2,1,0,0,0,0,-1,0,752,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,752,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,752,0,15,1,0,1
0,0,2,0,0,0,0,0,-1,-1,37689,0,15,1,0,1
0,0,2,0,0,0,0,0,-1,-1,37689,0,13,1,0,1
0,0,2,1,0,0,0,0,-1,0,710,0,14,1,0,1
0,0,4,0,3,0,0,0,-1,-1,7405,0,12,-1,0,1
0,0,2,1,0,0,0,0,1,0,25097,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,25181,0,0,0,8,1
0,0,2,1,0,0,0,0,1,0,35534,0,0,0,8,1
0,0,3,1,0,0,0,0,-1,-1,738523,0,10,0,2,1
0,0,3,1,0,0,0,0,-1,-1,1232068,0,19,1,0,1
0,0,3,0,0,0,0,0,1,0,1284,0,15,-1,0,1
0,0,2,1,0,0,0,0,-1,-1,476,0,9,0,2,1
0,0,8,1,0,0,0,0,-1,0,468,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,42982,0,0,1,5,1
0,0,2,1,0,0,0,0,1,0,145271,1,10,1,0,1
0,0,3,0,1,0,0,0,-1,0,515,0,0,0,5,1
0,0,1,0,0,0,0,0,0,0,145243,0,9,1,2,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,2,1,0,0,0,0,1,0,31400,1,8,1,0,1
0,0,2,1,0,0,0,0,-1,-1,274,1,9,-1,0,1
0,0,3,0,0,0,0,0,-1,-1,198,0,2,0,2,1
0,0,2,0,0,0,0,0,1,0,2503,0,0,0,0,1
0,0,1,1,0,0,0,0,1,0,1649,1,15,1,0,1
0,0,2,0,0,0,-1,-1,1,0,118342,0,0,0,8,1
0,0,2,0,0,0,-1,-1,1,0,118130,0,0,0,8,1
0,0,2,0,0,0,0,0,-1,-1,937,0,6,0,0,1
0,0,1,1,0,0,0,0,-1,-1,52193,1,13,1,0,1
0,0,3,0,0,0,0,0,-1,0,85,0,10,0,0,1
0,0,2,1,0,0,0,0,1,0,4538,0,11,1,0,1
0,0,2,0,0,0,0,0,1,0,3642,0,10,1,0,1
0,0,2,0,0,0,-1,-1,1,0,118165,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,46264,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,449858,0,3,1,5,1
0,0,2,0,0,0,0,0,0,0,449858,0,1,0,5,1
0,0,1,0,0,0,0,0,-1,-1,1525,0,1,0,4,1
0,0,2,0,0,0,0,0,-1,-1,7437,0,12,1,0,1
0,0,2,1,0,0,0,0,-1,-1,2704,0,13,1,0,1
0,0,2,1,0,0,0,0,-1,-1,2704,0,12,1,0,1
0,0,2,1,0,0,0,0,-1,0,710,0,14,1,0,1
0,0,2,1,0,0,0,0,-1,0,710,0,14,1,0,1
0,0,3,0,0,0,0,0,0,0,2414,0,2,0,0,1
0,0,3,1,0,0,0,0,1,0,2550,0,2,0,2,1
0,0,3,0,2,0,-1,-1,1,0,32946,0,1,-1,0,1
0,0,1,0,0,0,0,0,1,0,3742,1,18,1,0,1
0,0,3,1,0,0,0,0,1,0,53345,0,16,1,0,1
0,0,5,1,0,0,0,0,1,0,28518,0,7,0,0,1
0,0,3,1,0,0,0,0,1,0,6416,0,12,-1,1,1
0,0,2,0,0,0,0,0,1,0,20713,0,10,1,0,1
0,0,1,0,0,0,0,0,-1,-1,7401,0,11,-1,0,1
0,0,3,1,0,0,0,0,1,0,3573,0,17,1,0,1
0,0,1,0,0,0,0,0,-1,-1,7399,0,11,-1,2,1
0,0,2,1,1,0,0,0,-1,-1,1053,0,9,0,0,1
0,0,1,0,1,0,0,0,0,0,4295,0,3,0,0,1
0,0,1,0,0,0,0,0,1,0,2552,0,13,1,0,1
0,0,2,1,0,0,0,0,0,0,9811,0,1,0,0,1
0,0,3,1,0,0,-1,-1,1,0,15630,0,10,0,2,1
0,0,5,0,0,0,0,0,-1,0,390,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,101131,0,1,0,6,1
0,0,2,0,0,0,0,0,1,0,2521,0,14,1,0,1
0,0,2,0,0,0,-1,-1,1,0,118197,0,0,0,8,1
0,0,1,1,0,0,0,0,1,0,1649,1,18,1,0,1
0,0,3,0,0,0,0,0,-1,0,467,0,0,0,5,1
0,0,1,0,0,0,0,0,0,0,102170,0,14,-1,0,1
0,0,2,0,0,0,0,0,1,0,81006,1,15,1,0,1
0,0,1,0,0,0,-1,-1,1,0,118302,0,1,0,6,1
0,0,1,0,0,0,0,0,-1,-1,17240,1,15,1,0,1
0,0,5,1,0,0,0,0,1,0,2550,0,2,0,2,1
0,0,2,1,0,0,0,0,1,0,7378,1,12,1,0,1
0,0,1,0,0,0,0,0,-1,-1,2353,1,18,1,0,1
0,0,3,0,0,1,0,0,1,0,64560,0,11,1,0,1
0,0,2,0,0,0,0,0,1,0,122066,0,14,1,0,1
0,0,4,1,1,0,0,0,1,0,10805,0,17,0,0,1
0,0,2,0,0,0,0,0,1,0,123,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,-1,7479,0,19,1,0,1
0,0,2,0,0,0,0,0,1,0,20713,0,12,1,0,1
0,0,2,0,0,0,0,0,1,0,2552,0,15,-1,0,1
0,0,2,0,0,0,0,0,1,0,9117,0,15,1,0,1
0,0,2,0,0,0,0,0,1,0,6133,0,22,1,0,1
0,0,3,0,0,0,0,0,-1,-1,7415,0,14,1,0,1
0,0,1,0,0,0,0,0,-1,-1,1848,1,15,-1,0,1
0,0,2,1,0,0,0,0,1,0,966874,0,3,-1,0,1
0,0,2,1,0,0,0,0,1,0,966872,0,2,-1,0,1
0,0,3,1,0,0,0,0,1,0,2521,0,13,0,0,1
0,0,1,1,0,0,0,0,1,0,6162,1,20,1,0,1
0,0,1,1,0,0,0,0,1,0,7378,1,15,1,0,1
0,0,1,0,0,0,0,0,1,0,123,1,15,1,0,1
0,0,2,1,1,0,0,0,1,0,43424,0,0,0,8,1
0,0,2,1,0,0,0,0,1,0,49653,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,2521,0,16,1,0,1
0,0,2,0,0,0,0,0,-1,-1,1650,0,18,1,0,1
0,0,2,1,0,0,0,0,-1,0,351,0,0,0,0,1
0,0,1,0,0,0,0,0,1,0,101131,0,1,0,6,1
0,0,1,0,0,0,0,0,0,0,269799,0,13,1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,6,0,0,1
0,0,4,1,0,0,0,0,1,0,3742,0,16,1,0,1
0,0,2,0,0,0,0,0,1,0,93401,0,0,0,8,1
0,0,2,1,0,0,-1,-1,1,0,119305,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,44354,0,0,0,8,1
0,0,5,1,0,0,0,0,1,0,92445,0,0,0,5,1
0,0,4,1,0,0,0,0,1,0,32136,0,9,0,2,1
0,0,3,0,0,0,0,0,-1,-1,7409,0,6,-1,1,1
0,0,2,1,0,0,0,0,1,0,858634,0,18,1,0,1
0,0,2,1,0,0,0,0,1,0,9534,1,17,1,0,1
0,0,2,0,0,0,0,0,0,0,76183,0,0,0,8,1
0,0,3,1,0,0,0,0,1,0,385869,0,15,1,0,1
0,0,2,0,0,0,0,0,0,0,49751,1,11,1,0,1
0,0,3,1,0,0,0,0,-1,-1,24313,0,19,1,0,1
0,0,3,1,0,0,0,0,1,0,9219,0,15,1,0,1
0,0,5,1,1,0,0,0,1,0,28429,0,4,0,0,1
0,0,2,0,0,0,0,0,1,0,340579,0,13,-1,0,1
0,0,2,1,0,0,0,0,0,0,9318,0,1,0,0,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,2,1,0,0,0,0,1,0,10064,0,11,1,0,1
0,0,1,0,0,0,0,0,0,0,5733,0,1,-1,6,1
0,0,3,0,0,0,0,0,-1,-1,7413,0,16,-1,0,1
0,0,3,0,0,0,0,0,-1,-1,7413,0,16,-1,0,1
0,0,3,0,0,0,0,0,0,0,20481,0,6,-1,0,1
0,0,1,1,0,0,0,0,-1,-1,624,1,16,1,0,1
0,0,2,1,0,0,0,0,-1,0,377,0,0,0,0,1
0,0,1,1,0,0,0,0,-1,-1,624,1,17,1,0,1
0,0,2,1,0,0,0,0,0,0,10706,0,2,0,0,1
0,0,2,0,0,0,0,0,1,0,12947,0,2,0,6,1
0,0,1,0,0,0,0,0,1,0,8988,0,0,0,4,1
0,0,1,0,0,0,0,0,1,0,3620,1,20,1,0,1
0,0,2,0,0,0,0,0,0,0,53193,0,10,1,1,1
0,0,1,0,0,0,0,0,1,0,18912,0,19,1,0,1
0,0,1,0,0,0,0,0,1,0,18912,0,19,1,0,1
0,0,2,0,0,0,0,0,1,0,100,0,8,-1,0,1
0,0,1,0,0,0,0,0,-1,0,2589,1,17,1,0,1
0,0,2,1,0,0,0,0,-1,0,848,0,11,1,0,1
0,0,1,0,1,0,0,0,0,0,4757,0,0,-1,8,1
0,0,4,1,0,0,0,0,1,0,571,0,13,1,0,1
0,0,1,0,0,0,0,0,1,0,10283,1,15,1,0,1
0,0,2,0,0,0,-1,-1,1,0,118179,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,449412,0,1,0,5,1
0,0,1,1,0,0,0,0,-1,0,19439,1,15,1,0,1
0,0,3,0,0,0,0,0,-1,-1,7413,0,16,-1,0,1
0,0,3,0,0,0,0,0,-1,-1,7413,0,16,-1,0,1
0,0,3,0,0,0,0,0,1,0,3578,0,17,1,0,1
0,0,2,1,0,0,0,0,-1,-1,7427,0,17,1,0,1
0,0,2,1,0,0,0,0,-1,-1,7423,0,17,1,0,1
0,0,1,0,0,0,-1,-1,1,0,33019,0,-1,-1,0,1
0,0,1,1,0,0,0,0,-1,0,143,0,14,-1,0,1
0,0,3,0,2,0,0,0,-1,-1,7419,0,2,-1,0,1
0,0,2,1,0,0,0,0,1,0,1464,0,12,1,0,1
0,0,1,0,0,0,0,0,1,0,50826,0,9,-1,0,1
0,0,2,1,0,0,0,0,1,0,53345,0,21,1,0,1
0,0,2,0,0,0,0,0,1,0,578455,0,13,-1,0,1
0,0,2,0,0,0,0,0,1,0,44465,0,10,-1,0,1
0,0,1,0,0,0,0,0,1,0,50826,0,9,-1,0,1
0,0,4,0,0,0,0,0,1,0,6011,0,2,0,3,1
0,0,1,0,0,0,0,0,1,0,44363,1,17,-1,0,1
0,0,3,1,0,0,0,0,1,0,28403,0,10,0,2,1
0,0,5,1,0,0,0,0,1,0,28427,0,8,0,0,1
0,0,5,1,0,0,0,0,1,0,28394,0,2,0,0,1
0,0,5,1,0,0,0,0,1,0,28427,0,2,0,0,1
0,0,5,1,0,0,0,0,1,0,28394,0,3,0,0,1
0,0,5,1,0,0,0,0,1,0,28440,0,9,0,0,1
0,0,5,1,0,0,0,0,1,0,28591,0,9,0,0,1
0,0,5,1,0,0,0,0,1,0,28411,0,7,0,0,1
0,0,5,1,0,0,0,0,1,0,28432,0,2,0,0,1
0,0,5,1,0,0,0,0,1,0,28398,0,10,0,0,1
0,0,5,1,0,0,0,0,1,0,28394,0,3,0,0,1
0,0,2,0,0,0,0,0,-1,-1,7117,0,13,-1,0,1
0,0,3,1,1,0,0,0,1,0,5617,0,14,1,0,1
0,0,3,1,1,0,0,0,1,0,5617,0,15,1,0,1
0,0,3,0,0,0,0,0,-1,-1,1315,0,10,1,0,1
0,0,3,1,0,0,0,0,1,0,9219,0,16,1,0,1
0,0,3,1,0,0,0,0,1,0,4846,0,19,1,0,1
0,0,1,0,0,0,0,0,-1,-1,7405,1,13,-1,0,1
0,0,1,1,0,0,0,0,1,0,7620,1,12,-1,0,1
0,0,3,0,0,0,0,0,1,0,37662,0,5,0,0,1
0,0,4,0,0,0,0,0,1,0,37662,0,5,0,0,1
0,0,2,1,0,0,0,0,-1,0,2701,0,15,-1,0,1
0,0,1,1,0,0,0,0,1,0,16437,0,20,1,0,1
0,0,1,0,0,0,0,0,1,0,16437,0,17,1,0,1
0,0,1,0,0,0,0,0,1,0,16437,0,19,1,0,1
0,0,1,0,0,0,0,0,1,0,16437,0,20,1,0,1
0,0,1,0,0,0,0,0,1,0,16437,0,20,1,0,1
0,0,3,0,0,0,0,0,1,0,3742,0,18,1,0,1
0,0,3,0,0,0,0,0,-1,-1,363095,0,19,1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,16,1,0,1
0,0,3,0,0,0,-1,-1,1,0,19048,0,2,0,0,1
0,0,1,1,0,0,0,0,1,0,9492,1,20,1,0,1
0,0,2,1,0,0,0,0,1,0,126611,1,16,1,0,1
0,0,3,1,0,0,0,0,1,0,48294,0,20,0,0,1
0,0,1,1,0,0,0,0,1,0,8827,1,20,-1,0,1
0,0,3,0,0,0,0,0,-1,-1,7415,0,14,1,0,1
0,0,3,0,0,0,0,0,-1,-1,7415,0,14,1,0,1
0,0,2,1,0,0,0,0,-1,-1,7455,1,23,1,0,1
0,0,2,1,1,0,0,0,-1,-1,2899,0,5,0,0,1
0,0,1,1,1,0,0,0,1,0,20905,1,13,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,12,1,13,1,0,1
0,0,1,0,0,0,0,0,-1,-1,7409,0,15,-1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,19,1,0,1
0,0,3,1,1,0,0,0,1,0,108038,0,15,0,0,1
0,0,1,0,0,0,0,0,1,0,2552,1,14,1,0,1
0,0,2,0,0,0,0,0,1,0,28804,0,15,1,0,1
0,0,1,1,0,0,0,0,-1,0,3770,1,16,1,0,1
0,0,1,0,0,0,0,0,-1,-1,632,0,16,1,0,1
0,0,2,0,0,0,0,0,1,0,385428,1,12,1,0,1
0,0,2,0,0,0,0,0,-1,-1,7411,1,12,1,0,1
0,0,2,0,0,0,0,0,0,0,44952,0,4,-1,0,1
0,0,1,0,0,0,0,0,1,0,3742,0,2,-1,5,1
0,0,1,0,0,0,0,0,0,0,109138,1,19,1,0,1
0,0,2,0,0,0,0,0,1,0,35193,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,35186,0,0,-1,7,1
0,0,2,1,1,0,0,0,1,0,92517,0,0,0,8,1
0,0,3,1,0,0,0,0,0,0,47112,0,0,0,8,1
0,0,1,0,0,0,0,0,0,0,146818,0,18,-1,1,1
0,0,1,0,1,0,0,0,0,0,6307,0,1,-1,6,1
0,0,1,0,1,0,0,0,0,0,6307,0,1,-1,6,1
0,0,1,0,1,0,0,0,0,0,6307,0,1,-1,6,1
0,0,3,1,1,0,0,0,1,0,3077,1,17,1,0,1
0,0,2,1,0,0,0,0,-1,-1,7401,0,14,-1,2,1
0,0,3,1,0,0,0,0,1,0,6416,0,12,-1,1,1
0,0,2,0,0,0,0,0,1,0,37876,0,10,1,0,1
0,0,2,0,0,0,0,0,-1,0,831,0,14,1,0,1
0,0,2,0,0,0,0,0,-1,-1,2032,0,10,0,0,1
0,0,5,0,0,0,0,0,-1,0,388,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,7049,0,5,-1,0,1
0,0,5,0,0,0,0,0,-1,0,390,0,0,0,8,1
0,0,1,0,0,0,0,0,-1,-1,199,0,0,-1,8,1
0,0,2,1,0,0,0,0,0,0,8793,0,2,0,0,1
0,0,2,0,0,0,0,0,-1,-1,315,0,11,1,0,1
0,0,6,1,0,0,0,0,1,0,28432,0,2,0,0,1
0,0,4,1,0,0,0,0,1,0,127445,0,1,0,4,1
0,0,2,0,0,0,0,0,-1,0,836,0,10,1,0,1
0,0,2,1,0,0,0,0,-1,0,2086,1,13,-1,0,1
0,0,3,1,0,1,0,0,1,0,122,0,13,-1,0,1
0,0,2,1,1,0,-1,-1,1,0,118578,0,0,0,8,1
