EmbeddedDomain,IPAdress,NumberOfDotsInURL,SuspiciousURL,NumberOfSensitiveWordsInURL,OutOfPositionTopLevelDomain,BadForms,BadActionFields,NonMatchingURLs,OutOfPositionBrandName,WebPageSize,AgeOfDomain,VirusTotalDomainReputation,XForceDomainReputation,PageRank,Label
0,0,2,1,2,0,-1,-1,1,0,118439,0,0,0,8,1
0,0,2,1,0,0,0,0,-1,-1,43779,1,13,1,0,1
0,0,3,1,0,0,0,0,1,0,104530,1,20,1,0,1
0,0,1,0,0,0,0,0,1,0,5408,0,14,1,0,1
0,0,2,1,0,0,0,0,0,0,56980,0,0,0,8,1
0,0,2,1,0,0,0,0,0,0,46278,0,0,0,8,1
0,0,3,1,0,1,0,0,1,0,122,0,13,-1,0,1
0,0,2,0,0,0,-1,-1,1,0,118387,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,2552,1,19,1,0,1
0,0,2,0,0,0,0,0,1,0,2552,0,11,-1,0,1
0,0,3,0,0,0,0,0,1,0,990397,0,8,0,0,1
0,0,1,0,0,0,0,0,-1,-1,3569,1,15,1,0,1
0,0,2,0,0,0,0,0,-1,-1,7439,1,18,1,0,1
0,0,2,1,0,0,0,0,1,0,385867,0,14,1,0,1
0,0,2,1,0,0,0,0,1,0,385867,0,16,1,0,1
0,0,2,1,0,0,0,0,1,0,3361122,0,14,1,0,1
0,0,2,1,0,0,0,0,1,0,3361122,0,16,1,0,1
0,0,2,1,0,0,0,0,-1,0,27593,0,15,1,0,1
0,0,2,1,0,0,0,0,-1,0,27593,0,13,1,0,1
0,0,1,1,0,0,0,0,-1,0,3770,1,16,1,0,1
0,0,2,0,0,0,0,0,0,0,791,0,0,0,2,1
0,0,2,1,0,0,0,0,-1,-1,7401,0,14,-1,2,1
0,0,2,1,1,0,0,0,1,0,3742,0,12,-1,0,1
0,0,1,0,0,0,0,0,1,0,9622,0,14,-1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,15,1,0,1
0,0,2,0,0,0,0,0,1,0,2668,0,10,-1,0,1
0,0,3,1,0,0,0,0,-1,-1,1356272,0,18,1,0,1
0,0,3,1,0,0,0,0,1,0,3742,0,15,1,0,1
0,0,2,0,0,0,0,0,1,0,51310,0,0,0,8,1
0,0,3,0,0,0,0,0,1,0,3573,0,16,1,0,1
0,0,3,1,0,0,0,0,-1,-1,36,0,2,0,4,1
0,0,3,1,0,0,0,0,1,0,13282,0,8,-1,0,1
0,0,2,0,0,0,0,0,1,0,2521,0,15,1,0,1
0,0,3,0,0,0,0,0,-1,-1,7117,1,5,-1,0,1
0,0,1,0,0,0,0,0,1,0,10865,1,13,1,0,1
0,0,2,0,0,0,0,0,1,0,2552,0,10,1,0,1
0,0,2,1,1,0,0,0,-1,-1,1053,0,9,0,0,1
0,0,2,0,0,0,0,0,-1,-1,884,1,12,1,0,1
0,0,1,0,0,0,0,0,0,0,13574,1,18,1,0,1
0,0,2,1,0,0,-1,-1,1,0,118214,0,0,0,8,1
0,0,2,1,0,0,-1,-1,1,0,118523,0,0,0,8,1
0,0,3,1,2,0,0,0,1,0,221454,0,11,0,0,1
0,0,1,0,0,0,0,0,0,0,197922,0,10,-1,3,1
0,0,1,0,0,0,0,0,1,0,9436,1,20,1,0,1
0,0,2,1,0,0,0,0,1,0,92681,0,0,0,8,1
0,0,2,1,1,0,-1,-1,1,0,118617,0,0,0,8,1
0,0,3,1,0,0,0,0,1,0,3742,0,15,1,0,1
0,0,2,0,0,0,-1,-1,1,0,118059,0,0,0,8,1
0,0,2,0,0,0,0,0,-1,0,4607,0,5,0,0,1
0,0,2,0,0,0,0,0,1,0,28762,0,13,1,0,1
0,0,2,1,0,0,0,0,1,0,9496,1,13,1,0,1
0,0,2,0,0,0,0,0,1,0,211416,0,17,1,0,1
0,0,2,1,1,0,-1,-1,1,0,118509,0,0,0,8,1
0,0,2,0,0,0,-1,-1,1,0,118211,0,0,0,8,1
0,0,2,0,0,0,-1,-1,1,0,118245,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,104530,1,21,1,0,1
0,0,2,1,0,0,0,0,-1,0,197463,1,11,-1,0,1
0,0,1,0,0,0,0,0,1,0,60302,1,15,1,0,1
0,0,5,1,0,0,-1,-1,1,0,118267,0,0,0,5,1
0,0,3,0,1,0,0,0,1,0,6906,0,1,0,3,1
0,0,2,1,2,0,-1,-1,-1,0,29483,0,3,-1,1,1
0,0,2,1,2,0,-1,-1,-1,0,29483,0,3,-1,1,1
0,0,2,0,0,0,0,0,1,0,75673,1,10,1,0,1
0,0,2,1,0,0,0,0,1,0,30822,0,15,1,0,1
0,0,2,1,0,0,0,0,1,0,31477,0,15,1,0,1
0,0,2,1,0,0,0,0,1,0,30737,0,15,1,0,1
0,0,2,1,1,0,0,0,-1,0,737,0,14,1,0,1
0,0,2,1,1,0,0,0,-1,0,737,0,12,1,0,1
0,0,2,0,0,0,0,0,-1,-1,7405,1,12,-1,0,1
0,0,1,0,0,0,0,0,0,0,134267,1,20,1,0,1
0,0,1,0,0,0,0,0,1,0,3296,1,18,1,0,1
0,0,2,0,0,0,0,0,1,0,9401,1,11,-1,0,1
0,0,3,1,0,0,0,0,-1,-1,406,0,9,0,0,1
0,0,2,0,0,0,0,0,1,0,20713,0,13,1,0,1
0,0,2,0,1,0,0,0,1,0,20713,0,12,1,0,1
0,0,2,0,0,0,-1,-1,1,0,7075,1,14,-1,0,1
0,0,3,1,0,0,0,0,-1,-1,690977,0,19,1,0,1
0,0,3,0,0,0,0,0,1,0,112937,0,3,0,4,1
0,0,2,0,0,0,0,0,1,0,2521,0,14,1,0,1
0,0,3,0,0,0,0,0,-1,-1,7117,1,5,-1,0,1
0,0,7,1,0,0,0,0,1,0,28427,0,8,0,0,1
0,0,1,0,0,0,0,0,1,0,3456,0,0,0,7,1
0,0,4,1,0,0,0,0,1,0,744331,1,8,-1,0,1
0,0,2,0,0,0,0,0,1,0,5821,0,2,0,0,1
0,0,3,1,0,0,-1,-1,1,0,118370,0,2,0,0,1
0,0,2,1,0,0,-1,-1,1,0,119470,0,0,0,8,1
0,0,2,1,0,0,-1,-1,1,0,118251,0,0,0,8,1
0,0,2,0,1,0,-1,-1,1,0,118354,0,0,0,8,1
0,0,2,1,0,0,0,0,1,0,92665,0,0,0,8,1
0,0,3,0,0,0,0,0,-1,0,344,0,0,-1,2,1
0,0,2,0,0,0,0,0,-1,0,828,0,7,0,0,1
0,0,1,0,0,0,0,0,-1,0,67,1,11,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,1853,1,17,1,0,1
0,0,2,0,0,0,0,0,1,0,39103,0,0,0,5,1
0,0,1,0,0,0,0,0,1,0,39103,0,1,0,5,1
0,0,2,1,0,0,-1,-1,1,0,118807,0,6,0,0,1
0,0,2,1,0,0,0,0,-1,0,840,0,14,1,0,1
0,0,1,0,0,0,0,0,1,0,165925,0,12,1,4,1
0,0,6,1,0,0,0,0,1,0,28427,0,8,0,0,1
0,0,2,0,0,0,0,0,0,0,44533,0,0,0,8,1
0,0,3,1,0,0,0,0,-1,0,337,0,0,-1,2,1
0,0,1,0,0,0,0,0,0,0,255985,0,18,1,0,1
0,0,2,1,0,0,0,0,1,0,385868,0,15,1,0,1
0,0,3,1,0,0,0,0,1,0,144234,0,17,1,0,1
0,0,4,1,0,0,0,0,1,0,591,0,10,-1,0,1
0,0,1,0,0,0,0,0,0,0,6374,0,1,-1,6,1
0,0,2,0,0,0,-1,-1,1,0,118087,0,0,0,8,1
0,0,2,0,0,0,0,0,1,0,92565,0,0,0,8,1
0,0,1,1,0,0,0,0,1,0,1165,0,5,-1,0,1
0,0,5,0,1,0,0,0,-1,-1,277,0,12,-1,0,1
0,0,1,0,0,0,0,0,1,0,53702,1,12,-1,0,1
0,0,1,0,0,0,0,0,1,0,9456,1,21,1,0,1
0,0,7,1,0,0,0,0,-1,-1,2127,0,0,0,2,1
0,0,2,0,0,0,0,0,1,0,92545,0,0,0,8,1
0,0,1,0,0,0,0,0,1,0,79112,1,16,1,0,1
0,0,3,0,0,0,0,0,1,0,3575,0,15,1,0,1
0,0,3,0,0,0,0,0,1,0,3626,0,15,1,0,1
0,0,2,0,0,0,0,0,0,0,9901,0,2,0,4,1
0,0,1,0,0,0,0,0,-1,-1,7403,0,2,-1,0,1
0,0,2,0,0,0,0,0,0,0,25314,0,6,-1,3,1
0,0,2,0,0,0,-1,-1,1,0,6610,1,14,-1,0,1
0,0,3,1,0,0,0,0,-1,-1,24341,0,9,0,0,1
0,0,3,1,1,0,0,0,-1,0,19158,0,16,1,0,1
0,0,5,1,1,0,0,0,-1,0,19158,0,0,0,5,1
0,0,1,0,0,0,0,0,1,0,12111,0,17,1,0,1
0,0,1,0,0,0,0,0,1,0,12111,0,17,1,0,1
0,0,2,0,0,0,0,0,-1,-1,7405,1,13,-1,0,1
0,0,4,1,0,0,0,0,1,0,4846,0,19,1,0,1
0,0,2,1,0,0,0,0,-1,-1,213,0,0,-1,2,1
0,0,2,0,0,0,0,0,1,0,2427,0,0,0,4,1
0,0,2,0,0,0,0,0,0,0,43594,0,0,0,8,1
0,0,1,0,0,0,0,0,-1,0,178,0,0,-1,1,1
0,0,3,0,0,0,0,0,1,0,1437,0,14,1,0,1
0,0,2,0,0,0,0,0,0,0,453084,0,1,0,5,1
0,0,1,0,0,0,0,0,1,0,101067,0,2,-1,8,1
0,0,1,0,0,0,0,0,-1,-1,19416,1,14,1,0,1
0,0,2,0,0,0,0,0,0,0,18463,1,4,-1,0,1
0,0,1,0,0,0,0,0,1,0,3742,1,16,1,0,1
0,0,2,1,1,0,0,0,-1,0,704,0,17,1,0,1
0,0,2,1,1,0,0,0,-1,0,704,0,17,1,0,1
0,0,2,1,1,0,0,0,-1,0,704,0,16,1,0,1
0,0,2,1,1,0,0,0,-1,0,704,0,16,1,0,1
0,0,1,0,0,0,0,0,1,0,11238,0,18,-1,0,1
0,0,2,0,1,0,0,0,1,0,18964,0,12,-1,0,1
0,0,1,0,0,0,0,0,1,0,44364,1,16,1,0,1
0,0,5,1,0,0,0,0,1,0,28443,0,6,0,0,1
0,0,1,0,0,0,0,0,1,0,32268,0,13,-1,0,1
0,0,1,0,0,0,0,0,1,0,32268,0,13,-1,0,1
0,0,1,0,0,0,0,0,1,0,32268,0,12,-1,2,1
0,0,1,0,0,0,0,0,1,0,32268,0,12,-1,2,1
0,0,1,0,0,0,0,0,1,0,32268,0,12,-1,2,1
0,0,1,0,0,0,0,0,1,0,32268,0,12,-1,2,1
0,0,11,1,1,0,0,0,1,0,3742,1,15,-1,0,1
0,0,1,1,0,0,0,0,1,0,7377,0,10,0,2,1
0,0,1,1,0,0,0,0,1,0,7377,0,10,0,2,1
0,0,2,0,0,0,0,0,1,0,2492,0,10,0,0,1
0,0,2,0,1,0,0,0,1,0,2330,0,10,0,0,1
0,0,4,0,0,0,0,0,1,0,14581,0,9,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,7399,1,15,-1,0,1
0,0,1,0,0,0,0,0,-1,-1,7399,1,15,-1,0,1
0,0,2,1,1,0,0,0,-1,-1,7388,1,17,1,0,1
0,0,2,0,0,0,0,0,1,0,6416,0,16,-1,0,1
0,0,3,0,0,0,0,0,1,0,2575,0,11,-1,2,1
0,0,4,0,0,0,0,0,1,0,2575,0,1,-1,2,1
0,0,2,0,0,0,0,0,1,0,2552,1,13,-1,0,1
0,0,1,0,0,0,0,0,1,0,2552,1,13,-1,0,1
0,0,3,1,1,1,0,0,1,0,461,0,8,-1,0,1
0,0,2,0,0,0,0,0,1,0,340579,0,1,0,2,1
0,0,4,0,1,0,0,0,1,0,6891,0,10,0,0,1
0,0,2,0,0,0,0,0,1,0,430,0,4,-1,0,1
0,0,2,0,0,0,0,0,1,0,430,0,4,-1,0,1
0,0,1,0,0,0,0,0,1,0,35375,0,0,-1,7,1
0,0,2,0,0,0,0,0,1,0,35373,0,0,0,8,1
0,0,3,1,0,1,0,0,1,0,111,0,7,-1,2,1
0,0,3,1,0,0,0,0,1,0,227832,0,10,0,2,1
0,0,2,0,0,0,0,0,1,0,1736,0,9,1,0,1
0,0,2,0,0,0,0,0,1,0,1736,0,9,1,0,1
0,0,3,0,0,0,0,0,-1,-1,544,0,-1,1,0,1
0,0,2,0,0,0,-1,-1,1,0,6610,1,14,-1,0,1
0,0,3,1,0,0,0,0,1,0,17959,0,1,0,0,1
0,0,2,0,0,0,0,0,1,0,828,0,12,0,0,1
0,0,6,1,0,0,0,0,-1,0,424,0,0,0,8,1
0,0,6,1,0,0,0,0,-1,0,422,0,0,0,8,1
0,0,6,1,0,0,0,0,-1,0,422,0,0,0,8,1
0,0,7,1,0,0,0,0,-1,0,436,0,0,0,8,1
0,0,6,1,0,0,0,0,1,0,28411,0,7,0,0,1
0,0,2,1,0,0,-1,-1,1,0,118187,0,0,0,8,1
0,0,6,1,0,0,0,0,1,0,28398,0,10,0,0,1
0,0,2,0,0,0,0,0,1,0,182547,1,13,-1,0,1
0,0,2,0,0,0,0,0,1,0,26774,1,14,-1,0,1
0,0,3,1,0,1,0,0,0,0,79424,0,5,-1,0,1
0,0,2,0,0,0,0,0,1,0,48761,0,0,0,8,1
0,0,1,0,0,0,0,0,-1,-1,804,1,13,1,0,1
0,0,3,0,0,0,0,0,-1,0,333,0,0,-1,2,1
0,0,3,0,0,0,0,0,-1,0,333,0,0,-1,2,1
0,0,5,1,0,0,0,0,1,0,28394,0,3,0,0,1
0,0,2,1,0,0,0,0,0,0,41633,0,0,0,8,1
0,0,2,1,0,0,0,0,1,0,94172,0,0,0,8,1
0,0,2,1,0,0,0,0,-1,-1,52181,1,12,1,0,1
0,0,3,0,0,0,0,0,-1,-1,7419,0,9,-1,0,1
0,0,1,0,0,0,0,0,0,0,6374,0,1,-1,6,1
0,0,1,0,0,0,0,0,0,0,79261,0,12,1,2,1
0,0,1,0,0,0,0,0,-1,-1,51,1,13,-1,0,1
0,0,3,0,0,0,0,0,0,0,173888,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,89704,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,57750,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,44193,0,0,0,2,0
0,0,3,0,0,1,0,0,1,0,55942,0,0,0,3,0
0,0,2,0,0,0,0,0,1,0,22466,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,15726,0,0,0,4,0
0,0,3,0,0,0,0,0,1,0,10402,1,0,0,3,0
0,0,3,0,0,0,0,0,0,0,13021,0,0,0,3,0
0,0,2,0,0,0,0,0,0,0,3082,0,0,0,4,0
0,0,2,0,0,0,0,0,0,0,3672,0,0,-1,3,0
0,0,3,0,0,0,0,0,0,0,151703,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,260899,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,10346,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,33170,0,0,0,3,0
0,0,2,1,0,0,0,0,1,0,13586,0,0,-1,1,0
0,0,3,0,0,0,-1,-1,1,0,17796,0,0,0,3,0
0,0,2,0,0,0,0,0,1,0,562754,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,96551,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,137772,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,205256,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,20648,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,83834,0,0,0,3,0
0,0,2,0,0,0,0,0,1,0,157,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,402798,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,86732,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,535102,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,796,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,96105,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,103750,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,86607,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,15824,0,0,-1,3,0
0,0,3,0,0,0,0,0,-1,-1,52,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,323425,0,0,-1,0,0
0,0,3,0,0,0,0,0,1,0,24878,0,0,0,2,0
0,0,3,1,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,125198,0,0,0,3,0
0,0,3,0,0,1,0,0,0,0,77578,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,85111,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,15587,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,30500,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,225032,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,104266,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,319636,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,6674,0,0,0,4,0
0,0,3,0,0,1,0,0,0,0,12712,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,21069,0,0,0,4,0
0,0,3,0,0,0,0,0,1,0,20675,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,73619,0,0,0,4,0
0,0,3,0,0,0,0,0,0,0,30427,0,0,-1,3,0
0,0,2,0,0,0,0,0,1,0,7188,0,0,0,0,0
0,0,2,0,0,0,0,0,1,0,8803,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,25835,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,158724,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,50454,0,0,0,3,0
0,0,3,0,0,1,0,0,0,0,52634,0,0,-1,4,0
0,0,3,0,0,0,0,0,1,0,130259,0,0,0,6,0
0,0,3,0,0,0,0,0,1,0,71314,0,0,0,2,0
0,0,4,0,0,0,0,0,1,0,926,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,141047,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,2851,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,5862,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,234453,0,0,-1,1,0
0,0,3,0,0,1,0,0,1,0,7132,0,0,0,3,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,135482,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,53291,0,0,0,3,0
0,0,2,0,0,0,0,0,0,0,129810,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,27411,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,55577,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,22384,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,89667,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,5978,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,393328,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,2560,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,10912,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,178149,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,28407,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,7403,0,0,-1,2,0
0,0,3,0,0,1,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,35486,0,0,0,3,0
0,0,2,0,0,0,0,0,1,0,9691,0,0,-1,3,0
0,0,3,0,0,1,0,0,1,0,1032290,0,0,-1,2,0
0,0,3,0,0,1,0,0,0,0,38388,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,41551,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,219,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,378163,0,0,-1,4,0
0,0,3,0,0,0,0,0,-1,-1,63,0,0,-1,4,0
0,0,3,0,0,0,0,0,1,0,409365,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,483381,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,192343,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,118192,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,14272,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,682439,0,0,-1,2,0
0,0,2,1,0,0,0,0,1,0,191804,0,0,-1,0,0
0,0,3,0,0,0,0,0,1,0,44293,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,10504,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,13364,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,200500,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,32312,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,85767,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,18426,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,2562,0,0,-1,1,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,25190,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,1,0
0,0,3,0,0,1,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,469646,0,0,-1,0,0
0,0,3,0,0,0,0,0,1,0,1956,0,0,0,2,0
0,0,3,0,0,1,-1,-1,-1,-1,0,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,3988,0,0,0,2,0
0,0,3,0,0,1,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,2,1,0,0,0,0,1,0,61499,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,162696,0,0,0,3,0
0,0,2,0,0,0,0,0,-1,-1,17,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,3756,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,18115,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,59927,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,116920,0,0,0,1,0
0,0,3,0,0,0,0,0,0,0,37660,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,50859,0,0,0,4,0
0,0,3,0,0,0,0,0,1,0,16230,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,84738,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,18974,0,0,0,3,0
0,0,3,0,0,1,0,0,1,0,219571,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,351797,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,25211,0,0,-1,2,0
0,0,3,0,0,1,0,0,1,0,141482,0,0,-1,3,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,165,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,131570,0,0,0,2,0
0,0,2,0,0,0,0,0,-1,-1,2274,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,102862,0,0,0,4,0
0,0,2,0,0,0,0,0,1,0,1040,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,5701,0,0,0,4,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,-1,3,0
0,0,3,0,0,0,0,0,0,0,968,0,0,-1,2,0
0,0,3,0,0,1,0,0,1,0,507727,0,0,0,3,0
0,0,3,0,0,1,0,0,1,0,181297,0,0,-1,3,0
0,0,3,0,0,1,0,0,0,0,18012,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,36370,0,0,0,2,0
0,0,3,0,0,1,0,0,0,0,7030,0,0,0,2,0
0,0,3,0,0,1,0,0,0,0,6969,0,0,0,2,0
0,0,4,0,0,1,0,0,1,0,521769,0,0,0,3,0
