EmbeddedDomain,IPAdress,NumberOfDotsInURL,SuspiciousURL,NumberOfSensitiveWordsInURL,OutOfPositionTopLevelDomain,BadForms,BadActionFields,NonMatchingURLs,OutOfPositionBrandName,WebPageSize,AgeOfDomain,VirusTotalDomainReputation,XForceDomainReputation,PageRank,Label
0,0,3,0,0,0,0,0,0,0,52767,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,3890,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,137859,0,0,-1,3,0
0,0,2,0,0,0,0,0,1,0,12760,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,28603,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,926,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,117,0,0,0,2,0
0,0,2,0,0,0,0,0,-1,-1,140,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,79927,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,119165,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,30479,0,0,0,2,0
0,0,2,0,0,0,0,0,-1,-1,17,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,117714,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,104300,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,337201,0,0,-1,2,0
0,0,3,0,0,0,0,0,-1,-1,219,0,0,-1,2,0
0,0,3,0,0,1,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,1,0,0,0,0,18040,0,0,0,2,0
0,0,1,0,0,0,0,0,1,0,6524,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,9950,0,0,0,2,0
0,0,3,0,0,1,0,0,0,0,25897,0,0,-1,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,5941,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,5941,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,67804,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,1,0
0,0,3,1,0,0,0,0,-1,-1,140,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,102705,0,0,-1,2,0
0,0,1,0,0,0,0,0,1,0,331078,0,0,-1,0,0
0,0,3,0,0,0,0,0,1,0,8506,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,5185,0,0,-1,2,0
0,0,3,0,0,1,0,0,1,0,77479,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,12164,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,10139,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,68711,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,26377,0,0,-1,2,0
0,0,3,0,0,0,0,0,-1,-1,219,0,-1,0,2,0
0,0,3,0,0,0,0,0,1,0,469202,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,85626,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,324,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,35220,0,0,0,4,0
0,0,3,1,0,0,0,0,1,0,85415,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,42267,0,0,0,4,0
0,0,3,0,0,0,0,0,1,0,87026,0,0,0,3,0
0,0,2,0,0,0,0,0,1,0,565054,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,81268,0,0,0,3,0
0,0,1,1,0,0,0,0,1,0,2552,0,0,-1,4,0
0,0,3,0,0,0,0,0,0,0,102539,0,0,0,3,0
0,0,2,0,0,0,0,0,0,0,55778,0,0,0,4,0
0,0,4,1,0,0,0,0,0,0,75388,0,0,-1,4,0
0,0,3,0,0,0,0,0,0,0,315945,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,19304,0,0,-1,2,0
0,0,3,0,0,0,0,0,-1,-1,140,1,0,-1,2,0
0,0,3,0,0,0,0,0,-1,0,1258,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,47294,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,458552,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,15589,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,2552,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,1,0,-1,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,383295,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,13599,0,0,0,2,0
0,0,2,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,670158,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,165,0,0,-1,1,0
0,0,3,0,0,0,0,0,1,0,18724,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,0,1310,0,0,0,0,0
0,0,2,0,0,0,0,0,1,0,458175,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,14645,0,0,0,3,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,9776,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,81395,0,0,0,4,0
0,0,3,0,0,0,0,0,1,0,11472,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,74050,0,0,0,3,0
0,0,3,1,0,0,0,0,1,0,10044,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,36255,0,0,0,3,0
0,0,3,0,0,0,-1,-1,1,0,33228,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,4004,0,0,0,0,0
0,0,3,0,0,1,0,0,1,0,108199,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,436115,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,165646,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,30475,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,57968,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,83831,0,0,-1,1,0
0,0,3,0,0,0,0,0,1,0,57076,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,66891,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,17026,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,65127,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,33738,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,16267,0,0,0,1,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,0,2,0
0,0,3,0,0,1,-1,-1,0,0,240094,0,0,0,3,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,685,0,0,0,1,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,39494,0,0,-1,2,0
0,0,3,1,0,1,0,0,1,0,204408,0,0,0,4,0
0,0,3,0,0,0,0,0,0,0,59783,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,542584,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,296476,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,43324,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,45900,0,0,-1,3,0
0,0,1,0,0,0,0,0,0,0,81835,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,36973,0,0,-1,3,0
0,0,2,0,0,0,0,0,0,0,25701,0,0,0,4,0
0,0,3,0,0,0,0,0,0,0,41538,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,70298,1,0,0,2,0
0,0,3,0,0,0,0,0,1,0,412770,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,18130,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,18556,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,90589,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,113231,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,20857,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,18517,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,16265,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,18586,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,26487,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,51079,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,16318,0,0,0,1,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,339719,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,16607,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,35628,0,0,-1,0,0
0,0,3,0,0,0,0,0,0,0,42874,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,17218,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,812,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,52526,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,102767,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,269874,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,30271,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,57241,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,35516,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,47232,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,79755,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,126221,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,35516,0,0,0,4,0
0,0,3,0,0,0,-1,-1,-1,-1,0,1,0,0,2,0
0,0,3,0,0,0,0,0,1,0,3146,0,0,0,1,0
0,0,3,0,0,0,0,0,0,0,56406,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,79475,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,11029,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,16633,0,0,-1,2,0
0,0,3,1,0,0,-1,-1,-1,-1,0,0,0,-1,0,0
0,0,2,0,0,0,-1,-1,-1,-1,0,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,48103,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,22106,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,285,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,0,0
0,0,3,0,0,0,0,0,1,0,77326,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,111709,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,8728,0,0,-1,0,0
0,0,3,1,0,0,0,0,1,0,62463,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,52830,0,0,0,2,0
0,0,3,0,0,0,-1,-1,1,0,34762,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,289,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,52087,0,0,0,3,0
0,0,2,0,0,0,0,0,0,0,75405,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,134198,0,0,-1,3,0
0,0,2,0,0,0,0,0,0,0,130349,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,108991,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,1,0
0,0,3,0,0,0,0,0,0,0,52755,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,206891,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,86911,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,42548,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,23561,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,12584,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,90835,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,54410,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,1,0
0,0,3,0,0,0,0,0,0,0,46771,0,0,0,3,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,4861,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,76239,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,18336,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,76239,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,331622,0,0,0,3,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,21986,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,135839,0,0,-1,2,0
0,0,3,0,0,1,0,0,1,0,433953,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,6539,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,173748,0,0,0,0,0
0,0,3,0,0,0,0,0,0,0,71399,0,0,-1,3,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,2554,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,13093,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,405837,0,0,0,3,0
0,0,3,1,0,0,0,0,1,0,323301,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,9291,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,12962,0,0,0,3,0
0,0,3,0,0,0,-1,-1,-1,-1,0,1,0,0,2,0
0,0,3,0,0,0,0,0,0,0,132881,0,0,-1,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,135193,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,442614,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,40033,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,41620,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,199,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,23535,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,273069,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,219,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,14551,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,120118,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,11083,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,217434,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,49162,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,103138,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,385559,0,0,-1,2,0
0,0,2,0,0,0,-1,-1,1,0,19823,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,211458,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,521602,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,113285,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,84656,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,2558,0,0,-1,0,0
0,0,3,0,0,1,0,0,1,0,627168,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,41599,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,24397,0,0,0,0,0
0,0,3,0,0,0,0,0,1,0,15471,0,0,0,0,0
0,0,3,0,0,1,0,0,1,0,130092,0,0,-1,3,0
0,0,3,0,0,0,0,0,1,0,52500,0,0,0,4,0
0,0,3,1,0,0,0,0,-1,-1,219,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,66331,0,0,0,2,0
0,0,3,0,0,0,-1,-1,0,0,29848,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,14814,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,9980,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,29247,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,29590,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,15658,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,62201,0,0,0,0,0
0,0,3,0,0,0,0,0,1,0,12124,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,17330,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,1,0,0,2,0
0,0,3,0,0,0,0,0,1,0,31795,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,37089,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,12896,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,49209,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,19382,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,449561,0,0,0,2,0
0,0,2,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,71400,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,33621,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,259632,0,0,-1,3,0
0,0,3,0,0,1,0,0,1,0,71672,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,1,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,0,2,0
0,0,3,0,0,1,0,0,0,0,43643,0,0,-1,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,3,0
0,0,2,0,0,0,0,0,0,0,48920,0,0,0,3,0
0,0,3,0,0,0,0,0,1,0,194676,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,616177,0,0,-1,3,0
0,0,2,0,0,0,0,0,0,0,66745,0,0,-1,3,0
0,0,3,0,0,0,0,0,0,0,40244,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,75725,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,84180,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,160319,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,22663,0,0,-1,4,0
0,0,3,0,0,0,0,0,0,0,12224,0,0,-1,2,0
0,0,3,0,0,0,0,0,-1,-1,165,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,10253,0,0,-1,0,0
0,0,3,0,0,0,0,0,1,0,15691,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,32429,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,926,0,0,0,0,0
0,0,3,0,0,0,0,0,1,0,327355,0,0,-1,2,0
0,0,3,0,0,1,0,0,0,0,19331,0,0,-1,0,0
0,0,3,0,0,0,0,0,1,0,13127,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,146345,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,416380,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,406850,0,0,0,3,0
0,0,3,0,0,1,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,11533,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,-1,2,0
0,0,3,1,0,0,0,0,1,0,103584,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,25176,0,0,-1,1,0
0,0,3,0,0,0,0,0,1,0,230172,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,-1,2,0
0,0,2,0,0,0,0,0,0,0,6865,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,127153,0,0,-1,2,0
0,0,3,0,0,0,0,0,-1,-1,1038,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,1316,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,121804,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,141230,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,19543,0,0,-1,2,0
0,0,2,0,0,0,0,0,-1,0,1577,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,9848,0,0,-1,2,0
0,0,2,0,0,0,0,0,-1,0,1518,0,0,-1,1,0
0,0,3,0,0,0,0,0,1,0,69137,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,2905,0,0,0,2,0
0,0,2,0,0,0,0,0,0,0,53584,0,0,-1,2,0
0,0,3,1,0,0,0,0,1,0,274067,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,18713,0,0,0,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,65047,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,1235411,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,9289,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,16628,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,166808,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,11367,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,165,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,50148,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,2905,0,0,0,1,0
0,0,2,1,0,0,0,0,-1,-1,219,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,10267,0,0,0,2,0
0,0,3,0,0,0,0,0,-1,-1,140,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,9491,0,0,0,4,0
0,0,3,0,0,0,0,0,0,0,47722,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,155266,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,67391,0,0,-1,2,0
0,0,2,0,0,0,0,0,1,0,1296,0,0,-1,1,0
0,0,3,0,0,0,0,0,1,0,5828,0,0,0,4,0
0,0,3,0,0,0,0,0,1,0,16057,0,0,-1,3,0
0,0,3,0,0,0,0,0,0,0,27943,0,-1,0,2,0
0,0,3,0,0,0,0,0,1,0,13894,0,0,-1,2,0
0,0,3,1,0,0,0,0,1,0,10238,0,0,0,1,0
0,0,3,0,0,0,0,0,0,0,54963,0,0,-1,1,0
0,0,3,0,0,0,0,0,1,0,9828,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,17636,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,39396,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,16537,0,0,0,2,0
0,0,4,0,0,0,0,0,1,0,28910,0,0,0,3,0
0,0,3,0,0,0,0,0,0,0,29699,0,0,-1,1,0
0,0,3,0,0,0,0,0,0,0,11449,0,0,0,1,0
0,0,3,0,0,0,0,0,1,0,21790,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,8364,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,184786,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,15438,0,0,0,2,0
0,0,3,1,0,0,0,0,1,0,22948,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,8327,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,137267,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,35941,0,0,0,2,0
0,0,3,0,0,0,0,0,1,0,9858,0,0,-1,2,0
0,0,3,0,0,0,-1,-1,-1,-1,0,0,0,-1,2,0
0,0,2,0,0,0,0,0,0,0,45357,0,0,-1,4,0
0,0,3,0,0,0,0,0,1,0,226603,0,0,0,2,0
0,0,2,0,0,0,0,0,1,0,102862,0,0,0,4,0
0,0,3,0,0,0,0,0,-1,-1,165,0,0,-1,2,0
0,0,3,0,0,0,0,0,-1,-1,219,0,0,-1,2,0
0,0,3,0,0,0,0,0,1,0,4608,0,0,-1,1,0
0,0,3,0,0,0,0,0,1,0,348916,0,0,0,2,0
0,0,3,0,0,0,0,0,0,0,135437,0,0,-1,2,0
0,0,3,0,0,0,0,0,0,0,13804,0,0,-1,2,0
